Program, Agent, DateTime, SurveyComplete, Question, Answer
80,325130,2020-11-18 18:17:12,,Call Resolution,No Response
80,325130,2020-11-18 18:17:12,,Customer Satisfaction,No Response
80,325130,2020-11-18 18:17:12,,Net Promoter Score,No Response
80,325130,2020-11-18 18:17:12,,Source of Number,No Response
80,324735,2020-11-18 18:19:20,Y,Call Resolution,Yes
80,324735,2020-11-18 18:19:20,Y,Customer Satisfaction,Completely Satisfied
80,324735,2020-11-18 18:19:20,Y,Net Promoter Score,Yes
80,324735,2020-11-18 18:19:20,Y,Source of Number,Plan
80,334186,2020-11-18 18:20:35,Y,Call Resolution,Yes
80,334186,2020-11-18 18:20:35,Y,Customer Satisfaction,Completely Satisfied
80,334186,2020-11-18 18:20:35,Y,Net Promoter Score,Yes
80,334186,2020-11-18 18:20:35,Y,Source of Number,Online
80,325128,2020-11-18 18:21:32,Y,Call Resolution,Yes
80,325128,2020-11-18 18:21:32,Y,Customer Satisfaction,Completely Satisfied
80,325128,2020-11-18 18:21:32,Y,Net Promoter Score,Yes
80,325128,2020-11-18 18:21:32,Y,Source of Number,Mail
80,328410,2020-11-18 18:57:21,Y,Call Resolution,Yes
80,328410,2020-11-18 18:57:21,Y,Customer Satisfaction,Completely Satisfied
80,328410,2020-11-18 18:57:21,Y,Net Promoter Score,Yes
80,328410,2020-11-18 18:57:21,Y,Source of Number,Mail
80,333338,2020-11-18 19:14:10,Y,Call Resolution,Yes
80,333338,2020-11-18 19:14:10,Y,Customer Satisfaction,Completely Satisfied
80,333338,2020-11-18 19:14:10,Y,Net Promoter Score,Yes
80,333338,2020-11-18 19:14:10,Y,Source of Number,Mail
80,325128,2020-11-18 19:35:01,Y,Call Resolution,Yes
80,325128,2020-11-18 19:35:01,Y,Customer Satisfaction,Completely Satisfied
80,325128,2020-11-18 19:35:01,Y,Net Promoter Score,Yes
80,325128,2020-11-18 19:35:01,Y,Source of Number,Mail
80,334212,2020-11-18 19:56:44,Y,Call Resolution,No Response
80,334212,2020-11-18 19:56:44,Y,Customer Satisfaction,Completely Satisfied
80,334212,2020-11-18 19:56:44,Y,Net Promoter Score,Yes
80,334212,2020-11-18 19:56:44,Y,Source of Number,Mail
80,328410,2020-11-18 20:00:12,Y,Call Resolution,Yes
80,328410,2020-11-18 20:00:12,Y,Customer Satisfaction,Completely Satisfied
80,328410,2020-11-18 20:00:12,Y,Net Promoter Score,Yes
80,328410,2020-11-18 20:00:12,Y,Source of Number,Mail
80,325128,2020-11-18 20:02:17,Y,Call Resolution,No
80,325128,2020-11-18 20:02:17,Y,Commit Call Back,No
80,325128,2020-11-18 20:02:17,Y,Customer Satisfaction,Completely Satisfied
80,325128,2020-11-18 20:02:17,Y,Net Promoter Score,Yes
80,325128,2020-11-18 20:02:17,Y,Same Issue,No
80,325128,2020-11-18 20:02:17,Y,Source of Number,Online
80,334212,2020-11-18 20:18:31,Y,Call Resolution,Yes
80,334212,2020-11-18 20:18:31,Y,Customer Satisfaction,Completely Satisfied
80,334212,2020-11-18 20:18:31,Y,Net Promoter Score,Yes
80,334212,2020-11-18 20:18:31,Y,Source of Number,Online
