EVENT_ID,NAME,TARGET,SCORECARD_FLAG,START_DATE,END_DATE,CREATE_BY,CREATE_DATETIME,SCORECARD_GROUP,EE_ADHERENCE,OPS_GROUP,WORKSUBACTIVITY_FLAG,QC_FLAG,EE_ADHERENCE_V2
1314,Retro Processing Training,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1315,SBA,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1316,NYEC Approved Task,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1316,NYEC Approved Task,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1317,Retro Verification Document,4,Y,01-Jan-16 00:00:00,31-Jul-16 00:00:00,script,13-JUN-16 10:08:13,Retro Verification Document,Y,Verification Document,N,N,N
1317,Retro Verification Document,7,Y,01-Aug-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,Retro Verification Document,Y,Verification Document,N,N,N
1317,Retro Verification Document,8.5,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:01,Retro Verification Document,Y,Verification Document,N,N,N
1317,Retro Verification Document,8.5,Y,01-Apr-18 00:00:00,,script,,Retro Verification Document,N,Verification Document,N,N,Y
1318,Fair Hearing Case Maintenance,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1319,Fair Hearing incidents,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1320,Hold For WMS,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1321,Approved,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1322,Reactivation DPR,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1323,Reactivation APR,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1324,Reactivation Reports,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1325,July 2015 Holiday,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1326,Upstate SDE Application Registration,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1326,Upstate SDE Application Registration,6,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Up App Reg,Y,FPBP,N,N,N
1326,Upstate SDE Application Registration,6,Y,01-Apr-18 00:00:00,,script,,Up App Reg,N,FPBP,N,N,Y
1327,Upstate SDE FPBP,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1327,Upstate SDE FPBP,4,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Up FPBP,Y,FPBP,N,N,N
1327,Upstate SDE FPBP,4,Y,01-Apr-18 00:00:00,,script,,Up FPBP,N,FPBP,N,N,Y
1328,Upstate SDE FPBP MI,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1329,Upstate SDE WMS,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1329,Upstate SDE WMS,10,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Up WMS,Y,FPBP,N,N,N
1329,Upstate SDE WMS,10,Y,01-Apr-18 00:00:00,,script,,Up WMS,N,FPBP,N,N,Y
1330,Downstate SDE Application Registration,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1330,Downstate SDE Application Registration,6,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Down App Reg,Y,FPBP,N,N,N
1330,Downstate SDE Application Registration,6,Y,01-Apr-18 00:00:00,,script,,Down App Reg,N,FPBP,N,N,Y
1331,Downstate SDE FPBP,4,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Down FPBP,Y,FPBP,N,N,N
1331,Downstate SDE FPBP,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1331,Downstate SDE FPBP,4,Y,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1332,Downstate SDE FPPB MI,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1333,Downstate SDE WMS,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1333,Downstate SDE WMS,10,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Down WMS,Y,FPBP,N,N,N
1333,Downstate SDE WMS,10,Y,01-Apr-18 00:00:00,,script,,Down WMS,N,FPBP,N,N,Y
1334,Upstate QC Application Registration,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1334,Upstate QC Application Registration,6,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Up QC App Reg,Y,FPBP,N,N,N
1334,Upstate QC Application Registration,6,Y,01-Apr-18 00:00:00,,script,,Up QC App Reg,N,FPBP,N,N,Y
1335,Upstate QC FPBP,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1335,Upstate QC FPBP,4,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Up QC FPBP,Y,FPBP,N,N,N
1335,Upstate QC FPBP,4,Y,01-Apr-18 00:00:00,,script,,Up QC FPBP,N,FPBP,N,N,Y
1336,Upstate QC FPBP MI,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1336,Upstate QC FPBP MI,4,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Up QC MI,Y,FPBP,N,N,N
1336,Upstate QC FPBP MI,4,Y,01-Apr-18 00:00:00,,script,,Up QC MI,N,FPBP,N,N,Y
1337,Upstate QC WMS,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1337,Upstate QC WMS,7.5,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Up QC WMS,Y,FPBP,N,N,N
1337,Upstate QC WMS,7.5,Y,01-Apr-18 00:00:00,,script,,Up QC WMS,N,FPBP,N,N,Y
1338,Downstate QC Application Registration,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1338,Downstate QC Application Registration,5.5,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Down QC App Reg,Y,FPBP,N,N,N
1338,Downstate QC Application Registration,5.5,Y,01-Apr-18 00:00:00,,script,,Down QC App Reg,N,FPBP,N,N,Y
1339,Downstate QC FPBP,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1339,Downstate QC FPBP,4,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Down QC FPBP,Y,FPBP,N,N,N
1339,Downstate QC FPBP,4,Y,01-Apr-18 00:00:00,,script,,Down QC FPBP,N,FPBP,N,N,Y
1340,Downstate QC FPBP MI,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1340,Downstate QC FPBP MI,4,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Down QC MI,Y,FPBP,N,N,N
1340,Downstate QC FPBP MI,4,Y,01-Apr-18 00:00:00,,script,,Down QC MI,N,FPBP,N,N,Y
1341,Downstate QC WMS,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1341,Downstate QC WMS,12,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Down QC WMS,Y,FPBP,N,N,N
1341,Downstate QC WMS,12,Y,01-Apr-18 00:00:00,,script,,Down QC WMS,N,FPBP,N,N,Y
1342,VLP - Override,12,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:01,VLP,Y,Research,N,N,N
1342,VLP - Override,12,Y,01-Apr-18 00:00:00,,script,,VLP,N,Research,N,N,Y
1342,VLP - Override,10,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,VLP,Y,Research,N,N,N
1342,VLP - Override,11,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:57,VLP,Y,Research,N,N,N
1343,VLP - PRUCOL,12,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:01,VLP,Y,Research,N,N,N
1343,VLP - PRUCOL,12,Y,01-Apr-18 00:00:00,,script,,VLP,N,Research,N,N,Y
1343,VLP - PRUCOL,10,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,VLP,Y,Research,N,N,N
1343,VLP - PRUCOL,11,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:57,VLP,Y,Research,N,N,N
1344,VLP - Follow Up,10,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,VLP,Y,Research,N,N,N
1344,VLP - Follow Up,11,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:57,VLP,Y,Research,N,N,N
1344,VLP - Follow Up,12,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:01,VLP,Y,Research,N,N,N
1344,VLP - Follow Up,12,Y,01-Apr-18 00:00:00,,script,,VLP,N,Research,N,N,Y
1345,Data Entry Research - Immigration Docs,12,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:01,VLP,Y,Research,N,N,N
1345,Data Entry Research - Immigration Docs,12,Y,01-Apr-18 00:00:00,,script,,VLP,N,Research,N,N,Y
1345,Data Entry Research - Immigration Docs,10,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,VLP,Y,Research,N,N,N
1345,Data Entry Research - Immigration Docs,11,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:57,VLP,Y,Research,N,N,N
1346,Ren Kofax QC Fax,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1346,Ren Kofax QC Fax,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1347,Ren Kofax QC Mail,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1347,Ren Kofax QC Mail,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1348,Ren Kofax VAL Fax,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1348,Ren Kofax VAL Fax,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1349,Ren Kofax VAL Mail,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1349,Ren Kofax VAL Mail,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1350,FPBP KOFAX QC FAX,29,Y,01-May-18 00:00:00,,CR1915,01-JUN-18 10:40:07,FPBP KOFAX QC FAX,N,FPBP,N,N,Y
1350,FPBP Kofax QC Fax,0,N,01-Jan-16 00:00:00,30-Apr-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1351,FPBP KOFAX QC MAIL,29,Y,01-May-18 00:00:00,,CR1915,01-JUN-18 10:40:07,FPBP KOFAX QC MAIL,N,FPBP,N,N,Y
1351,FPBP Kofax QC Mail,0,N,01-Jan-16 00:00:00,30-Apr-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1352,FPBP KOFAX VAL FAX,10,Y,01-May-18 00:00:00,,CR1915,01-JUN-18 10:40:07,FPBP KOFAX VAL FAX,N,FPBP,N,N,Y
1352,FPBP Kofax VAL Fax,0,N,01-Jan-16 00:00:00,30-Apr-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1353,FPBP KOFAX VAL MAIL,10,Y,01-May-18 00:00:00,,CR1915,01-JUN-18 10:40:07,FPBP KOFAX VAL MAIL,N,FPBP,N,N,Y
1353,FPBP Kofax VAL Mail,0,N,01-Jan-16 00:00:00,30-Apr-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1354,FPBP HSDE QC,0,N,01-Jan-16 00:00:00,30-Apr-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1354,FPBP HSDE-QC,170,Y,01-May-18 00:00:00,,CR1915,01-JUN-18 10:40:07,FPBP HSDE-QC,N,FPBP,N,N,Y
1355,Image Assembly,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1355,Image Assembly,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1356,HSDE QC,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1356,HSDE QC,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1357,Siebel CBT,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1358,Lang CBT,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1359,Siebel UI CBT,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1360,Account Creation CBT,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1361,Downstate APR,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1361,Downstate APR,4,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Down APR,Y,FPBP,N,N,N
1361,Downstate APR,4,Y,01-Apr-18 00:00:00,,script,,Down APR,N,FPBP,N,N,Y
1362,Upstate APR,0,N,01-Jan-16 00:00:00,31-Dec-17 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1362,Upstate APR,4,Y,01-Jan-18 00:00:00,31-Mar-18 00:00:00,script,30-MAR-18 12:32:05,Up APR,Y,FPBP,N,N,N
1362,Upstate APR,4,Y,01-Apr-18 00:00:00,,script,,Up APR,N,FPBP,N,N,Y
1363,Essential Plan & DISRP Classroom,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1364,PE Segments,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1364,PE Segments,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1365,SP Break,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1366,Voter Reg CBT,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1367,Unapproved,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1369,Agents must select event from list,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1372,Task Team - Activities,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1372,Task Team - Activities,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1373,Task Team - Defect,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1373,Task Team - Defect,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1374,Task Team - Complaints,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1375,Task Team - Referrals,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1375,Task Team - Referrals,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1376,Task Team - Referrals Follow-up,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1376,Task Team - Referrals Follow-up,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1377,Task Team - Complaints Follow-up,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1377,Task Team - Complaints Follow-up,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1378,Task Team - Complaint Sent In Error,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1378,Task Team - Complaint Sent In Error,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1379,Task Team - Referral Sent In Error,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1380,Task Team - Outbound Call,0,N,01-Jan-16 00:00:00,31-Mar-18 00:00:00,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1380,Task Team - Outbound Call,0,N,01-Apr-18 00:00:00,,script,,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,Y
1381,Training - Adirondack,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1382,Training - Taconic,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1383,Training - Catskills,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1384,Training - Helderberg,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1385,Training - Shawangunk,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1386,Training - Hudson,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1387,Training - Genesee,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1388,Training - Mohawk,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1389,Training - Niagara,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1390,Training - Lark,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1391,Training - Madison,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1392,Training - The Egg,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1393,Training - The Plaza,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1394,Training - Empire,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1395,Training - Liberty,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1396,Training - Emerald,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1397,Training - Colorado,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1398,Training - Executive,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1399,Training - Garnet,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1400,Linking Issues,30,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,Linking Issues,Y,Research,N,N,N
1400,Linking Issues,19,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:01,Linking Issues,Y,Research,N,N,N
1400,Linking Issues,19,Y,01-Apr-18 00:00:00,,script,,Linking Issues,N,Research,N,N,Y
1400,Linking Issues,25,Y,01-Nov-16 00:00:00,30-Apr-17 00:00:00,script,21-OCT-16 12:55:57,Linking Issues,Y,Research,N,N,N
1402,Training -Cayuga,0,N,01-Jan-16 00:00:00,,script,13-JUN-16 10:08:13,UNUSED_BY_EE,N,NOT IN SCORECARD,N,N,N
1403,Rescan,6.5,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,Rescan,Y,HSDE,N,N,N
1403,Rescan,4.5,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,19-MAY-17 13:49:01,Rescan,Y,HSDE,N,N,N
1403,Rescan,4.5,Y,01-Apr-18 00:00:00,,script,,Rescan,N,HSDE,N,N,Y
1404,Printing G-845's,100,Y,01-Jun-17 00:00:00,31-Mar-18 00:00:00,script,07-JUL-17 13:17:59,Printing G-845's,Y,Mailroom,Y,N,N
1404,Printing G-845's,100,Y,01-Apr-18 00:00:00,,script,,Printing G-845's,N,Mailroom,Y,N,Y
1404,G845,50,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,G845,Y,Mailroom,N,N,N
1404,G845,0,N,01-May-17 00:00:00,31-May-17 00:00:00,script,19-MAY-17 13:49:01,G845,Y,Mailroom,N,N,N
1405,Printing K Drive Appeal Letters,70,Y,01-Jun-17 00:00:00,31-Mar-18 00:00:00,script,07-JUL-17 13:18:00,Printing K Drive Appeal Letters,Y,Mailroom,Y,N,N
1405,Printing K Drive Appeal Letters,70,Y,01-Apr-18 00:00:00,,script,,Printing K Drive Appeal Letters,N,Mailroom,Y,N,Y
1405,Appeal Letters,12.25,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,Appeal Letters,Y,Mailroom,N,N,N
1405,Appeal Letters,100,Y,01-May-17 00:00:00,31-May-17 00:00:00,script,19-MAY-17 13:49:01,Appeal Letters,Y,Mailroom,N,N,N
1406,Printing K Drive Appeal Evidence Packets,10,Y,01-Jun-17 00:00:00,31-Mar-18 00:00:00,script,07-JUL-17 13:18:00,Printing K Drive Appeal Evidence Packets,Y,Mailroom,Y,N,N
1406,Printing K Drive Appeal Evidence Packets,10,Y,01-Apr-18 00:00:00,,script,,Printing K Drive Appeal Evidence Packets,N,Mailroom,Y,N,Y
1406,Evidence Packets,0,N,01-Nov-16 00:00:00,31-May-17 00:00:00,script,19-MAY-17 13:49:04,Evidence Packets,Y,Mailroom,N,N,N
1406,Evidence Packets,2,Y,01-Jan-16 00:00:00,31-Oct-16 00:00:00,script,13-JUN-16 10:08:13,Evidence Packets,Y,Mailroom,N,N,N
1407,Printing Return Mail,300,Y,01-May-17 00:00:00,31-Mar-18 00:00:00,script,07-JUL-17 13:17:58,Purge,Y,Mailroom,Y,N,N
1407,Printing Return Mail,300,Y,01-Apr-18 00:00:00,,script,,Purge,N,Mailroom,Y,N,Y
1407,Printing Return Mail,8.25,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,Purge,Y,Mailroom,N,N,N
1408,Printing Rescans,20.5,Y,01-Jan-16 00:00:00,30-Apr-17 00:00:00,script,13-JUN-16 10:08:13,Printing Rescans,Y,Mailroom,N,N,N
